path,category,status,note_path,note_url,reason,source_url
python/sglang/multimodal_gen/runtime/utils/nvtx_pytorch_hooks.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/nvtx_pytorch_hooks.py
python/sglang/multimodal_gen/runtime/utils/perf_logger.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/perf_logger.py
python/sglang/multimodal_gen/runtime/utils/precision.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/precision.py
python/sglang/multimodal_gen/runtime/utils/precision_types.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/precision_types.py
python/sglang/multimodal_gen/runtime/utils/profiler.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/profiler.py
python/sglang/multimodal_gen/runtime/utils/quantization_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/quantization_utils.py
python/sglang/multimodal_gen/runtime/utils/realtime_video.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/realtime_video.py
python/sglang/multimodal_gen/runtime/utils/request_logger.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/request_logger.py
python/sglang/multimodal_gen/runtime/utils/torch_compile.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/torch_compile.py
python/sglang/multimodal_gen/runtime/utils/trace_wrapper.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/trace_wrapper.py
python/sglang/multimodal_gen/runtime/utils/vision.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/vision.py
python/sglang/multimodal_gen/runtime/utils/weight_attrs.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/weight_attrs.py
python/sglang/multimodal_gen/runtime/vla/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/vla/__init__.py
python/sglang/multimodal_gen/runtime/vla/cuda_graph.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/vla/cuda_graph.py
python/sglang/multimodal_gen/runtime/vla/observation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/vla/observation.py
python/sglang/multimodal_gen/runtime/vla/parallel.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/vla/parallel.py
python/sglang/multimodal_gen/runtime/vla/prefix_cache.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/vla/prefix_cache.py
python/sglang/multimodal_gen/runtime/warmup_request_builder.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/warmup_request_builder.py
python/sglang/multimodal_gen/runtime/weights/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/weights/__init__.py
python/sglang/multimodal_gen/runtime/weights/source.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/weights/source.py
python/sglang/multimodal_gen/test/__init__.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/__init__.py
python/sglang/multimodal_gen/test/partitioning.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/partitioning.py
python/sglang/multimodal_gen/test/run_suite.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/run_suite.py
python/sglang/multimodal_gen/test/runner/__init__.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/runner/__init__.py
python/sglang/multimodal_gen/test/runner/pytest_runner.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/runner/pytest_runner.py
python/sglang/multimodal_gen/test/scripts/gen_diffusion_ci_outputs.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/scripts/gen_diffusion_ci_outputs.py
python/sglang/multimodal_gen/test/scripts/gen_perf_baselines.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/scripts/gen_perf_baselines.py
python/sglang/multimodal_gen/test/server/ascend/perf_baselines_npu.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/ascend/perf_baselines_npu.json
python/sglang/multimodal_gen/test/server/ascend/test_server_1_npu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/ascend/test_server_1_npu.py
python/sglang/multimodal_gen/test/server/ascend/test_server_2_npu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/ascend/test_server_2_npu.py
python/sglang/multimodal_gen/test/server/ascend/testcase_configs_npu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/ascend/testcase_configs_npu.py
python/sglang/multimodal_gen/test/server/common/__init__.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/common/__init__.py
python/sglang/multimodal_gen/test/server/common/case_fixtures.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/common/case_fixtures.py
python/sglang/multimodal_gen/test/server/common/slack.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/common/slack.py
python/sglang/multimodal_gen/test/server/configs/cache_dit_scm_config.yaml,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/configs/cache_dit_scm_config.yaml
python/sglang/multimodal_gen/test/server/conftest.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/conftest.py
python/sglang/multimodal_gen/test/server/consistency_thresholds/5090.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/consistency_thresholds/5090.json
python/sglang/multimodal_gen/test/server/consistency_thresholds/b200.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/consistency_thresholds/b200.json
python/sglang/multimodal_gen/test/server/consistency_thresholds/h100.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/consistency_thresholds/h100.json
python/sglang/multimodal_gen/test/server/gpu_cases.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/gpu_cases.py
python/sglang/multimodal_gen/test/server/musa/perf_baselines_musa.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/musa/perf_baselines_musa.json
python/sglang/multimodal_gen/test/server/musa/run_suite.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/musa/run_suite.py
python/sglang/multimodal_gen/test/server/musa/test_server_1_gpu_musa.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/musa/test_server_1_gpu_musa.py
python/sglang/multimodal_gen/test/server/musa/test_server_1_gpu_musa_nightly.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/musa/test_server_1_gpu_musa_nightly.py
python/sglang/multimodal_gen/test/server/musa/test_server_2_gpu_musa.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/musa/test_server_2_gpu_musa.py
python/sglang/multimodal_gen/test/server/musa/testcase_configs_musa.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/musa/testcase_configs_musa.py
python/sglang/multimodal_gen/test/server/perf_baselines/5090.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/perf_baselines/5090.json
python/sglang/multimodal_gen/test/server/perf_baselines/b200.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/perf_baselines/b200.json
python/sglang/multimodal_gen/test/server/perf_baselines/h100.json,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/perf_baselines/h100.json
python/sglang/multimodal_gen/test/server/realtime_consistency.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/realtime_consistency.py
python/sglang/multimodal_gen/test/server/test_request_logger.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_request_logger.py
python/sglang/multimodal_gen/test/server/test_server_1_gpu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_1_gpu.py
python/sglang/multimodal_gen/test/server/test_server_1_gpu_5090.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_1_gpu_5090.py
python/sglang/multimodal_gen/test/server/test_server_2_gpu.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_2_gpu.py
python/sglang/multimodal_gen/test/server/test_server_4_gpu_h100.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_4_gpu_h100.py
python/sglang/multimodal_gen/test/server/test_server_b200.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_b200.py
python/sglang/multimodal_gen/test/server/test_server_common.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_common.py
python/sglang/multimodal_gen/test/server/test_server_utils.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/test_server_utils.py
python/sglang/multimodal_gen/test/server/testcase_configs.py,test,pending,,,Awaiting the test coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/test/server/testcase_configs.py
